ID,Sexo,Edad,Ingresos,PorcGastos,TamFamilia
1,0,19,15000,39,4
2,0,21,35000,81,3
3,1,20,86000,6,1
4,1,23,59000,77,2
5,1,31,38000,40,6
6,1,22,58000,76,2
7,1,35,31000,6,3
8,1,23,84000,94,3
9,0,64,97000,3,3
10,1,30,98000,72,4
11,0,67,7000,14,3
12,1,35,93000,99,4
13,1,58,80000,15,5
14,1,24,91000,77,1
15,0,37,19000,13,1
16,0,22,51000,79,2
17,1,35,29000,35,5
18,0,20,89000,66,6
19,0,52,20000,29,4
20,1,35,62000,98,1
21,0,35,96000,35,1
22,0,25,4000,73,4
23,1,46,42000,5,2
24,0,31,71000,73,2
25,1,54,67000,14,3
26,0,29,52000,82,3
27,1,45,68000,32,8
28,0,35,78000,61,3
29,1,40,18000,31,1
30,1,23,20000,87,4
31,0,60,39000,4,3
32,1,21,34000,73,2
33,0,53,59000,4,3
34,0,18,62000,92,7
35,1,49,91000,14,2
36,1,21,95000,81,4
37,1,42,14000,17,1
38,1,30,62000,73,5
39,1,36,9000,26,2
40,1,20,69000,75,2
41,1,65,25000,35,1
42,0,24,85000,92,2
43,0,48,22000,36,3
44,1,31,33000,61,2
45,1,49,72000,28,1
46,1,24,3000,65,2
47,1,50,52000,55,4
48,1,27,71000,47,1
49,1,29,78000,42,4
50,1,31,25000,42,1
51,1,49,88000,52,2
52,0,33,97000,60,2
53,1,31,74000,54,1
54,0,59,68000,60,2
55,1,50,18000,45,1
56,0,47,95000,41,2
57,1,51,71000,50,4
58,0,69,8000,46,2
59,1,27,57000,51,3
60,0,53,89000,46,6
61,0,70,84000,56,2
62,0,19,50000,55,2
63,1,67,50000,52,3
64,1,54,48000,59,2
65,0,63,63000,51,2
66,0,18,9000,59,2
67,1,43,3000,50,2
68,1,68,82000,48,4
69,0,19,81000,59,4
70,1,32,97000,47,2
71,0,70,91000,55,2
72,1,47,9000,42,2
73,1,60,44000,49,5
74,1,60,10000,56,4
75,0,59,89000,47,4
76,0,26,49000,54,3
77,1,45,67000,53,2
78,0,40,99000,48,3
79,1,23,97000,52,2
80,1,49,98000,42,1
81,0,57,52000,51,4
82,0,38,61000,55,3
83,0,67,120000,41,1
84,1,46,34000,44,4
85,1,21,24000,57,3
86,0,48,31000,46,5
87,1,55,11000,58,3
88,1,22,55000,55,2
89,1,34,76000,60,3
90,1,50,56000,46,2
91,1,68,46000,55,3
92,0,18,36000,41,4
93,0,48,88000,49,2
94,1,40,31000,40,2
95,1,32,24000,42,1
96,0,24,80000,52,1
97,1,47,2000,47,1
98,1,27,67000,50,2
99,0,48,58000,42,2
100,0,20,80000,49,3
101,1,23,65000,41,4
102,1,49,4000,48,7
103,0,67,98000,59,3
104,0,26,52000,55,5
105,0,49,86000,56,2
106,1,21,82000,42,2
107,1,66,43000,50,2
108,0,54,78000,46,1
109,0,68,13000,43,5
110,0,66,13000,48,3
111,0,65,34000,52,4
112,1,19,25000,54,1
113,1,38,71000,42,5
114,0,19,2000,46,1
115,1,18,97000,48,3
116,1,19,51000,50,4
117,1,63,9000,43,1
118,1,49,79000,59,2
119,1,51,84000,43,7
120,1,50,87000,57,2
121,0,27,36000,56,3
122,1,38,50000,40,4
123,1,40,97000,58,4
124,0,39,6000,91,3
125,1,23,12000,29,2
126,1,31,46000,77,2
127,0,43,89000,35,7
128,0,40,4000,95,2
129,0,59,38000,11,2
130,0,38,64000,75,5
131,0,47,66000,9,5
132,0,39,26000,75,2
133,1,25,41000,34,4
134,1,31,45000,71,1
135,0,20,89000,5,2
136,1,29,92000,88,5
137,1,44,76000,7,2
138,0,32,85000,73,4
139,0,19,22000,10,4
140,1,35,15000,72,4
141,1,57,32000,5,2
142,0,32,66000,93,5
143,1,28,62000,40,3
144,1,32,85000,87,2
